Row,domain,phylum,class,order,family,genus
RUG656.fa,d__Bacteria,,,,,
RUG657.fa,d__Bacteria,,,,,
RUG658.fa,d__Bacteria,,,,,
RUG659.fa,d__Bacteria,,,,,
RUG660.fa,d__Bacteria,,,,,
RUG661.fa,d__Bacteria,,,,,
RUG662.fa,d__Bacteria,,,,,
RUG663.fa,d__Bacteria,,,,,
RUG664.fa,d__Bacteria,,,,,
RUG665.fa,d__Bacteria,,,,,
RUG666.fa,d__Bacteria,,,,,
RUG667.fa,d__Bacteria,,,,,
RUG668.fa,d__Bacteria,,,,,
RUG669.fa,d__Bacteria,,,,,
RUG670.fa,d__Bacteria,,,,,
RUG671.fa,d__Bacteria,,,,,
RUG672.fa,d__Bacteria,,,,,
RUG673.fa,d__Bacteria,,,,,
RUG674.fa,d__Bacteria,,,,,
RUG675.fa,d__Bacteria,,,,,
RUG676.fa,d__Bacteria,,,,,
RUG677.fa,d__Bacteria,,,,,
RUG678.fa,d__Bacteria,,,,,
RUG679.fa,d__Bacteria,,,,,
RUG680.fa,d__Bacteria,,,,,
RUG681.fa,d__Bacteria,,,,,
RUG682.fa,d__Bacteria,,,,,
RUG683.fa,d__Bacteria,,,,,
RUG684.fa,d__Bacteria,,,,,
RUG685.fa,d__Bacteria,,,,,
RUG686.fa,d__Bacteria,,,,,
RUG687.fa,d__Bacteria,,,,,
RUG688.fa,d__Bacteria,,,,,
RUG689.fa,d__Bacteria,,,,,
RUG690.fa,d__Bacteria,,,,,
RUG691.fa,d__Bacteria,,,,,
RUG692.fa,d__Bacteria,,,,,
RUG693.fa,d__Bacteria,,,,,
RUG694.fa,d__Bacteria,,,,,
RUG695.fa,d__Bacteria,,,,,
RUG696.fa,d__Bacteria,,,,,
RUG697.fa,d__Bacteria,,,,,
RUG698.fa,d__Bacteria,,,,,
RUG699.fa,d__Bacteria,,,,,
RUG700.fa,d__Bacteria,,,,,
RUG701.fa,d__Bacteria,,,,,
RUG702.fa,d__Bacteria,,,,,
RUG703.fa,d__Bacteria,,,,,
RUG704.fa,d__Bacteria,,,,,
RUG705.fa,d__Bacteria,,,,,
RUG706.fa,d__Bacteria,,,,,
RUG707.fa,d__Bacteria,,,,,
RUG708.fa,d__Bacteria,,,,,
RUG709.fa,d__Bacteria,,,,,
RUG710.fa,d__Bacteria,,,,,
RUG711.fa,d__Bacteria,,,,,
RUG712.fa,d__Bacteria,,,,,
RUG713.fa,d__Bacteria,,,,,
RUG714.fa,d__Bacteria,,,,,
RUG715.fa,d__Bacteria,,,,,
RUG716.fa,d__Bacteria,,,,,
RUG717.fa,d__Bacteria,,,,,
RUG718.fa,d__Bacteria,,,,,
RUG719.fa,d__Bacteria,,,,,
RUG720.fa,d__Bacteria,,,,,
RUG721.fa,d__Bacteria,,,,,
RUG722.fa,d__Bacteria,,,,,
RUG723.fa,d__Bacteria,,,,,
RUG724.fa,d__Bacteria,,,,,
RUG725.fa,d__Bacteria,,,,,
RUG726.fa,d__Bacteria,,,,,
RUG727.fa,d__Bacteria,,,,,
RUG728.fa,d__Bacteria,,,,,
RUG729.fa,d__Bacteria,,,,,
RUG730.fa,d__Bacteria,,,,,
RUG731.fa,d__Bacteria,,,,,
RUG732.fa,d__Bacteria,,,,,
RUG733.fa,d__Bacteria,,,,,
RUG734.fa,d__Bacteria,,,,,
RUG735.fa,d__Bacteria,,,,,
RUG736.fa,d__Bacteria,,,,,
RUG737.fa,d__Bacteria,,,,,
RUG738.fa,d__Bacteria,,,,,
RUG739.fa,d__Bacteria,,,,,
RUG740.fa,d__Bacteria,,,,,
RUG741.fa,d__Bacteria,,,,,
RUG742.fa,d__Bacteria,,,,,
RUG743.fa,d__Bacteria,,,,,
RUG744.fa,d__Bacteria,,,,,
RUG745.fa,d__Bacteria,,,,,
RUG746.fa,d__Bacteria,,,,,
RUG747.fa,d__Bacteria,,,,,
RUG748.fa,d__Archaea,p__Meethanobacteriota,,,,
RUG749.fa,d__Bacteria,,,,,
RUG750.fa,d__Bacteria,,,,,
RUG751.fa,d__Bacteria,,,,,
RUG752.fa,d__Bacteria,,,,,
RUG753.fa,d__Bacteria,,,,,
RUG754.fa,reject,,,,,
RUG755.fa,d__Bacteria,,,,,
RUG756.fa,d__Bacteria,,,,,
RUG757.fa,d__Bacteria,,,,,
RUG758.fa,d__Bacteria,,,,,
RUG759.fa,d__Bacteria,,,,,
RUG760.fa,d__Bacteria,,,,,
RUG761.fa,d__Bacteria,,,,,
RUG762.fa,d__Bacteria,,,,,
RUG763.fa,d__Bacteria,,,,,
RUG764.fa,d__Bacteria,,,,,
RUG765.fa,d__Bacteria,,,,,
RUG766.fa,d__Bacteria,,,,,
RUG767.fa,d__Bacteria,,,,,
RUG768.fa,d__Bacteria,,,,,
RUG769.fa,d__Bacteria,,,,,
RUG770.fa,d__Bacteria,,,,,
RUG771.fa,d__Bacteria,,,,,
RUG772.fa,d__Bacteria,,,,,
RUG773.fa,d__Bacteria,,,,,
RUG774.fa,d__Bacteria,,,,,
RUG775.fa,d__Bacteria,,,,,
RUG776.fa,d__Bacteria,,,,,
RUG777.fa,d__Bacteria,,,,,
RUG778.fa,d__Bacteria,,,,,
RUG779.fa,d__Bacteria,,,,,
RUG780.fa,d__Archaea,p__Meethanobacteriota,,,,
RUG781.fa,d__Bacteria,,,,,
RUG782.fa,d__Bacteria,,,,,
RUG783.fa,d__Bacteria,,,,,
RUG784.fa,d__Bacteria,,,,,
RUG785.fa,d__Bacteria,,,,,
RUG786.fa,d__Bacteria,,,,,
RUG787.fa,d__Archaea,p__Meethanobacteriota,,,,
RUG788.fa,d__Bacteria,,,,,
RUG789.fa,d__Bacteria,,,,,
RUG790.fa,d__Bacteria,,,,,
RUG791.fa,d__Bacteria,,,,,
RUG792.fa,d__Bacteria,,,,,
RUG793.fa,d__Bacteria,,,,,
RUG794.fa,d__Bacteria,,,,,
RUG795.fa,d__Bacteria,,,,,
RUG796.fa,d__Bacteria,,,,,
RUG797.fa,d__Bacteria,,,,,
RUG798.fa,d__Bacteria,,,,,
RUG799.fa,d__Bacteria,,,,,
RUG800.fa,d__Bacteria,,,,,
RUG801.fa,d__Bacteria,,,,,
RUG802.fa,d__Bacteria,,,,,
RUG803.fa,d__Bacteria,,,,,
RUG804.fa,d__Bacteria,,,,,
RUG805.fa,d__Bacteria,,,,,
RUG806.fa,d__Bacteria,,,,,
RUG807.fa,d__Bacteria,,,,,
RUG808.fa,d__Bacteria,,,,,
RUG809.fa,d__Bacteria,,,,,
RUG810.fa,d__Bacteria,,,,,
RUG811.fa,d__Bacteria,,,,,
RUG812.fa,d__Bacteria,,,,,
RUG813.fa,d__Bacteria,,,,,
RUG814.fa,d__Bacteria,,,,,
RUG815.fa,d__Bacteria,,,,,
RUG816.fa,d__Bacteria,,,,,
RUG817.fa,d__Bacteria,,,,,
RUG818.fa,d__Bacteria,,,,,
RUG819.fa,d__Bacteria,,,,,
RUG820.fa,d__Bacteria,,,,,
RUG821.fa,d__Bacteria,,,,,
RUG822.fa,d__Bacteria,,,,,
RUG823.fa,d__Archaea,p__Meethanobacteriota,,,,
RUG824.fa,d__Bacteria,,,,,
RUG825.fa,d__Bacteria,,,,,
RUG826.fa,d__Bacteria,,,,,
RUG827.fa,d__Bacteria,,,,,
RUG828.fa,d__Bacteria,,,,,
RUG829.fa,d__Bacteria,,,,,
RUG830.fa,d__Bacteria,,,,,
RUG831.fa,d__Bacteria,,,,,
RUG832.fa,d__Bacteria,,,,,
RUG833.fa,d__Archaea,reject,,,,
RUG834.fa,d__Bacteria,,,,,
RUG835.fa,d__Bacteria,,,,,
RUG836.fa,d__Bacteria,,,,,
RUG837.fa,d__Bacteria,,,,,
RUG838.fa,d__Bacteria,,,,,
RUG839.fa,d__Bacteria,,,,,
RUG840.fa,d__Bacteria,,,,,
RUG841.fa,d__Bacteria,,,,,
RUG842.fa,d__Bacteria,,,,,
RUG843.fa,d__Bacteria,,,,,
RUG844.fa,reject,,,,,
RUG845.fa,d__Bacteria,,,,,
RUG846.fa,d__Bacteria,,,,,
RUG847.fa,d__Bacteria,,,,,
RUG848.fa,d__Bacteria,,,,,
RUG849.fa,d__Bacteria,,,,,
RUG850.fa,d__Bacteria,,,,,
hRUG851.fa,d__Bacteria,,,,,
hRUG852.fa,d__Bacteria,,,,,
hRUG853.fa,d__Bacteria,,,,,
hRUG854.fa,d__Bacteria,,,,,
hRUG855.fa,d__Bacteria,,,,,
hRUG856.fa,d__Bacteria,,,,,
hRUG857.fa,d__Bacteria,,,,,
hRUG858.fa,d__Bacteria,,,,,
hRUG859.fa,d__Bacteria,,,,,
hRUG860.fa,d__Bacteria,,,,,
hRUG861.fa,d__Bacteria,,,,,
hRUG862.fa,d__Bacteria,,,,,
hRUG863.fa,d__Bacteria,,,,,
hRUG864.fa,d__Bacteria,,,,,
hRUG865.fa,d__Bacteria,,,,,
hRUG866.fa,d__Bacteria,,,,,
hRUG867.fa,d__Bacteria,,,,,
hRUG868.fa,d__Bacteria,,,,,
hRUG869.fa,d__Bacteria,,,,,
hRUG870.fa,d__Bacteria,,,,,
hRUG871.fa,d__Bacteria,,,,,
hRUG872.fa,d__Bacteria,,,,,
hRUG873.fa,d__Bacteria,,,,,
hRUG874.fa,d__Bacteria,,,,,
hRUG875.fa,d__Bacteria,,,,,
hRUG876.fa,d__Bacteria,,,,,
hRUG877.fa,d__Bacteria,,,,,
hRUG878.fa,d__Bacteria,,,,,
hRUG879.fa,d__Bacteria,,,,,
hRUG880.fa,d__Bacteria,,,,,
hRUG881.fa,d__Bacteria,,,,,
hRUG882.fa,d__Bacteria,,,,,
hRUG883.fa,d__Bacteria,,,,,
hRUG884.fa,d__Bacteria,,,,,
hRUG885.fa,d__Bacteria,,,,,
hRUG886.fa,d__Bacteria,,,,,
hRUG887.fa,d__Bacteria,,,,,
hRUG888.fa,d__Bacteria,,,,,
hRUG889.fa,d__Bacteria,,,,,
hRUG890.fa,d__Bacteria,,,,,
hRUG891.fa,d__Bacteria,,,,,
hRUG892.fa,d__Bacteria,,,,,
hRUG893.fa,d__Bacteria,,,,,
hRUG894.fa,d__Bacteria,,,,,
hRUG895.fa,d__Bacteria,,,,,
hRUG896.fa,d__Bacteria,,,,,
hRUG897.fa,d__Bacteria,,,,,
hRUG898.fa,d__Bacteria,,,,,
hRUG899.fa,d__Bacteria,,,,,
hRUG900.fa,d__Bacteria,,,,,
hRUG901.fa,d__Bacteria,,,,,
hRUG902.fa,d__Bacteria,,,,,
hRUG903.fa,d__Bacteria,,,,,
hRUG904.fa,d__Bacteria,,,,,
hRUG905.fa,d__Bacteria,,,,,
hRUG906.fa,d__Bacteria,,,,,
hRUG907.fa,d__Bacteria,,,,,
hRUG908.fa,d__Bacteria,,,,,
hRUG909.fa,d__Bacteria,,,,,
hRUG910.fa,d__Bacteria,,,,,
hRUG911.fa,d__Bacteria,,,,,
hRUG912.fa,d__Bacteria,,,,,
hRUG913.fa,d__Bacteria,,,,,
