Row,domain,phylum,class,order,family,genus,species
RUG815.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG846.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG034.fasta,d__Bacteria,p__Patescibacteria(reject),c__Paceibacteria,,,,
RUG752.fasta,d__Bacteria,p__Firmicutes_C,c__Negativicutes,o__Acidaminococcales(reject),f__Acidaminococcaceae,g__RZYP01(reject),
RUG309.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
hRUG862.fasta,d__Bacteria,p__Proteobacteria(reject),c__Gammaproteobacteria,o__Enterobacterales,,,
RUG816.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG076.fasta,d__Archaea,p__Methanobacteriota,c__Methanobacteria,o__Methanobacteriales,f__Methanobacteriaceae,g__Methanobrevibacter_B,s__Methanobrevibacter_B boviskoreani
RUG142.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
hRUG892.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG464.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG153.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG488.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG700.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG272.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG021.fasta,d__Bacteria,p__Firmicutes,c__Bacilli,,,,
RUG424.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG158.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG788.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG566.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG763.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG659.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG047.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG046.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG166.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG820.fasta,d__Bacteria,p__Firmicutes,c__Bacilli,,,,
RUG426.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG785.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG770.fasta,d__Bacteria,p__Cyanobacteria,c__Vampirovibrionia,o__Gastranaerophilales,f__Gastranaerophilaceae,g__UBA2883,s__UBA2883 sp900313115
RUG652.fasta,d__Bacteria,p__Firmicutes_A(reject),,,,,
RUG451.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG593.fasta,d__Archaea,p__Methanobacteriota,c__Methanobacteria,o__Methanobacteriales,f__Methanobacteriaceae,g__Methanobrevibacter_A,s__Methanobrevibacter_A sp900320515
RUG245.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG320.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG473.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG600.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG207.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG758.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG412.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG828.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG523.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG529.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG559.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG701.fasta,d__Bacteria,p__Firmicutes_A(reject),,,,,
RUG539.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG463.fasta,d__Bacteria,p__Firmicutes_A,,,,,
hRUG913.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG143.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
hRUG895.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG612.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG738.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG323.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG118.fasta,d__Bacteria,p__Firmicutes_A(reject),,,,,
RUG646.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG055.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG113.fasta,d__Bacteria,p__Firmicutes_C(reject),c__Negativicutes,o__Acidaminococcales,f__Acidaminococcaceae,g__Succiniclasticum,s__Succiniclasticum sp900315805
RUG702.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG290.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG244.fasta,d__Bacteria,p__Bacteroidota(reject),c__Bacteroidia,o__Bacteroidales,,,
RUG094.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG495.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG193.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG264.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG346.fasta,d__Bacteria,p__Firmicutes,c__Bacilli,,,,
RUG470.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG420.fasta,d__Bacteria,p__Firmicutes(reject),c__Bacilli,,,,
RUG214.fasta,d__Bacteria,p__Firmicutes(reject),c__Bacilli,,,,
RUG403.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG827.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG806.fasta,d__Bacteria,p__Firmicutes_A,,,,,
hRUG885.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG661.fasta,d__Bacteria,p__Firmicutes_A(reject),,,,,
RUG439.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG578.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG419.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG044.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG220.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG302.fasta,d__Bacteria(reject),p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG776.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG206.fasta,d__Bacteria,p__Firmicutes,c__Bacilli,,,,
RUG005.fasta,d__Bacteria,p__Firmicutes_A(reject),,,,,
RUG460.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG737.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG011.fasta,d__Archaea,p__Methanobacteriota,c__Methanobacteria,o__Methanobacteriales,f__Methanobacteriaceae,g__Methanobrevibacter_B,s__Methanobrevibacter_B sp900314605
RUG792.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG493.fasta,d__Bacteria,p__Cyanobacteria,c__Vampirovibrionia,o__Gastranaerophilales,f__Gastranaerophilaceae,g__UBA2813,s__UBA2813 sp900319365
RUG023.fasta,d__Bacteria,p__Bacteroidota(reject),c__Bacteroidia,o__Bacteroidales,,,
RUG581.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG503.fasta,d__Bacteria,p__Firmicutes(reject),c__Bacilli,,,,
RUG611.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG372.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
hRUG887.fasta,d__Bacteria,p__Firmicutes_C,c__Negativicutes,o__Acidaminococcales,f__Acidaminococcaceae,g__Acidaminococcus,s__Acidaminococcus sp900314165
RUG704.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG757.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG223.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG079.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
hRUG855.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG772.fasta,d__Bacteria,p__Proteobacteria(reject),c__Alphaproteobacteria,,,,
RUG246.fasta,d__Bacteria,p__Firmicutes,c__Bacilli,,,,
RUG326.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG384.fasta,d__Bacteria,p__Firmicutes_C,c__Negativicutes,o__Acidaminococcales,f__Acidaminococcaceae,g__Succiniclasticum,s__Succiniclasticum sp900315925
RUG478.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG532.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG344.fasta,d__Archaea,p__Methanobacteriota,c__Methanobacteria,o__Methanobacteriales,f__Methanobacteriaceae,g__Methanobrevibacter_A,s__Methanobrevibacter_A sp900318035
RUG777.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG367.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG547.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG604.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG087.fasta,d__Bacteria,p__Firmicutes(reject),c__Bacilli,,,,
RUG573.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG703.fasta,d__Bacteria(reject),p__Firmicutes_A,,,,,
RUG492.fasta,d__Archaea,p__Methanobacteriota,c__Methanobacteria,o__Methanobacteriales,f__Methanobacteriaceae,g__Methanobrevibacter_A,s__Methanobrevibacter_A sp900319535
RUG462.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG281.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG213.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG066.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG016.fasta,d__Bacteria,p__Firmicutes,c__Bacilli,,,,
RUG797.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG516.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG766.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG508.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG045.fasta,d__Bacteria,p__Desulfobacterota,c__Desulfobaccia,o__Desulfobaccales,f__0-14-0-80-60-11(reject),,
RUG556.fasta,d__Bacteria,p__Firmicutes_C,c__Negativicutes,o__Acidaminococcales,f__Acidaminococcaceae,g__Succiniclasticum,s__Succiniclasticum sp900315925
RUG201.fasta,d__Archaea,p__Methanobacteriota,c__Methanobacteria,o__Methanobacteriales(reject),,,
RUG096.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG496.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG584.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG635.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG657.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG677.fasta,d__Bacteria,p__Firmicutes_A(reject),,,,,
RUG253.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG641.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG277.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG629.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG148.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG727.fasta,d__Bacteria,p__Firmicutes,c__Bacilli,,,,
RUG295.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG537.fasta,d__Bacteria,p__Campylobacterota,c__Campylobacteria,o__Campylobacterales,,,
hRUG889.fasta,d__Bacteria,p__Firmicutes,c__Bacilli,,,,
RUG810.fasta,d__Bacteria,p__Firmicutes,c__Bacilli,,,,
RUG008.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG018.fasta,d__Archaea,p__Methanobacteriota,c__Methanobacteria,o__Methanobacteriales,f__Methanobacteriaceae,g__Methanobrevibacter_A,s__Methanobrevibacter_A sp900314615
RUG239.fasta,d__Bacteria,p__Spirochaetota,c__Spirochaetia,,,,
RUG267.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG597.fasta,d__Bacteria,p__Firmicutes(reject),c__Bacilli,,,,
RUG527.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG663.fasta,d__Bacteria,p__Verrucomicrobiota,c__Lentisphaeria,o__Victivallales,f__UBA1829,g__UBA1732,s__UBA1732 sp900320095
RUG686.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG835.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG457.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
hRUG868.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG378.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG535.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG175.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG111.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG060.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG695.fasta,d__Bacteria,p__Planctomycetota(reject),,,,,
RUG088.fasta,d__Bacteria,p__Firmicutes_A,,,,,
hRUG881.fasta,d__Bacteria(reject),p__Firmicutes_A,,,,,
RUG837.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG587.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG522.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG028.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG059.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG237.fasta,d__Bacteria,p__Firmicutes_C(reject),c__Negativicutes,o__Acidaminococcales,f__Acidaminococcaceae,g__Succiniclasticum,s__Succiniclasticum sp900316935
RUG546.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG222.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG619.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG160.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG568.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG037.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG051.fasta,d__Bacteria,p__Firmicutes,c__Bacilli,,,,
RUG225.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG698.fasta,d__Bacteria,p__Firmicutes,c__Bacilli,,,,
RUG103.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG639.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG278.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG356.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG002.fasta,d__Bacteria,p__Actinobacteriota,c__Coriobacteriia,,,,
RUG286.fasta,d__Bacteria,p__Firmicutes,c__Bacilli,,,,
RUG775.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG710.fasta,d__Bacteria,p__Firmicutes_A,,,,,
hRUG906.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG287.fasta,d__Bacteria,p__Firmicutes,c__Bacilli,,,,
hRUG905.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG808.fasta,d__Bacteria,p__Firmicutes_A(reject),,,,,
RUG844.fasta,d__Archaea,p__Thermoplasmatota(reject),,,,,
RUG540.fasta,d__Bacteria,p__Elusimicrobiota,c__Elusimicrobia,o__Elusimicrobiales,f__Elusimicrobiaceae,g__UBA1436,s__UBA1436 sp900319885
RUG190.fasta,d__Bacteria,p__Proteobacteria(reject),c__Gammaproteobacteria,o__Enterobacterales,,,
RUG042.fasta,d__Bacteria,p__Firmicutes,c__Bacilli,,,,
RUG747.fasta,d__Bacteria,p__Firmicutes(reject),c__Bacilli,,,,
RUG498.fasta,d__Bacteria,p__Firmicutes_A,,,,,
hRUG891.fasta,d__Bacteria,p__Actinobacteriota,c__Coriobacteriia,,,,
RUG243.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG440.fasta,d__Bacteria,p__Actinobacteriota,c__Coriobacteriia,,,,
RUG053.fasta,d__Bacteria,p__Firmicutes,c__Bacilli,,,,
RUG139.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG381.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG431.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG744.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG345.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG395.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
hRUG858.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG706.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG691.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG622.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG255.fasta,d__Bacteria,p__Bacteroidota(reject),c__Bacteroidia,o__Bacteroidales,,,
RUG764.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG707.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG615.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG452.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG377.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG075.fasta,d__Bacteria,p__Firmicutes_A(reject),,,,,
RUG057.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG811.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG329.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG849.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG410.fasta,d__Bacteria,p__Proteobacteria(reject),c__Alphaproteobacteria,,,,
RUG756.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG215.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG082.fasta,d__Bacteria,p__Actinobacteriota,c__Actinomycetia,o__Actinomycetales,,,
RUG211.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG534.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG393.fasta,d__Bacteria(reject),p__Firmicutes_A,,,,,
RUG376.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
hRUG866.fasta,d__Bacteria,p__Firmicutes_A(reject),,,,,
RUG541.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG436.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG091.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG812.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG671.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG736.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG032.fasta,d__Bacteria,p__Actinobacteriota,c__Coriobacteriia,,,,
RUG823.fasta,d__Archaea(reject),p__Methanobacteriota,c__Methanobacteria,o__Methanobacteriales,f__Methanobacteriaceae,g__Methanobrevibacter_A,s__Methanobrevibacter_A sp900313645
RUG684.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG606.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG132.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG693.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG841.fasta,d__Bacteria,p__SAR324,c__SAR324,o__SAR324,f__NAC60-12,g__Arctic96AD-7,s__Arctic96AD-7 sp902513935
RUG279.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG839.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG450.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG667.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG483.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG633.fasta,d__Bacteria,p__Firmicutes_A(reject),,,,,
RUG107.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG200.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG594.fasta,d__Bacteria,p__Firmicutes,c__Bacilli,,,,
RUG009.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG194.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG666.fasta,d__Bacteria,p__Firmicutes_A(reject),,,,,
RUG105.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG557.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG692.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG112.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG490.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG407.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG402.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG218.fasta,d__Bacteria,p__Firmicutes_A,,,,,
hRUG865.fasta,d__Bacteria,p__Bacteroidota(reject),c__Bacteroidia,o__Bacteroidales,,,
RUG182.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG570.fasta,d__Bacteria,p__Spirochaetota,c__Spirochaetia,,,,
RUG809.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG549.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG197.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG305.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG248.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG453.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG783.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG297.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG689.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG721.fasta,d__Bacteria,p__Actinobacteriota,c__Coriobacteriia,,,,
RUG418.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG252.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG627.fasta,d__Bacteria,p__Firmicutes_A,,,,,
hRUG912.fasta,d__Bacteria,p__Firmicutes,c__Bacilli,,,,
RUG048.fasta,d__Bacteria,p__Firmicutes_C,c__Negativicutes,o__Acidaminococcales,f__Acidaminococcaceae,g__Succiniclasticum,s__Succiniclasticum sp900314855
RUG192.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG567.fasta,d__Bacteria,p__Bacteroidota(reject),c__Bacteroidia,o__Bacteroidales,,,
RUG339.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG304.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG680.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG798.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG486.fasta,d__Bacteria,p__KSB1(reject),,,,,
RUG186.fasta,d__Archaea,p__Methanobacteriota,c__Methanobacteria,o__Methanobacteriales,f__Methanobacteriaceae,g__Methanobrevibacter_A,s__Methanobrevibacter_A sp900317865
RUG459.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG013.fasta,d__Bacteria,p__Actinobacteriota,c__Coriobacteriia,,,,
RUG334.fasta,d__Bacteria,p__Riflebacteria,c__Ozemobacteria,o__Ozemobacterales,f__Ozemobacteraceae,g__RUG334,s__RUG334 sp900317935
RUG061.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG729.fasta,d__Bacteria,p__Actinobacteriota(reject),c__Coriobacteriia,,,,
RUG726.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG740.fasta,d__Bacteria,p__Firmicutes_A,,,,,
hRUG867.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG351.fasta,d__Bacteria,p__Firmicutes_A(reject),,,,,
RUG610.fasta,d__Bacteria,p__Firmicutes,c__Bacilli,,,,
RUG189.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG518.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG479.fasta,d__Bacteria,p__Bacteroidota(reject),c__Bacteroidia,o__Bacteroidales,,,
RUG119.fasta,d__Bacteria,p__Firmicutes_A(reject),,,,,
RUG084.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG343.fasta,d__Bacteria,p__Firmicutes,c__Bacilli,,,,
RUG471.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG283.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG129.fasta,d__Bacteria,p__Elusimicrobiota,c__Elusimicrobia,o__Elusimicrobiales,f__Elusimicrobiaceae,g__UBA1436,s__UBA1436 sp900315795
RUG369.fasta,d__Bacteria,p__Firmicutes_A(reject),,,,,
RUG039.fasta,d__Bacteria,p__Firmicutes_A(reject),,,,,
RUG041.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG751.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG504.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG282.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG364.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG455.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG049.fasta,d__Bacteria,p__Firmicutes,c__Bacilli,,,,
RUG090.fasta,d__Bacteria,p__Firmicutes_A,,,,,
